,_id,animalSettlement,animalType,isPregmant,weight
366,642354190dac5500301350d4,1a40025792,VACA,False,100.0
367,642354190dac5500301350ce,1a40025792,VACA,False,100.0
368,642354190dac5500301350da,1a40025792,VACA,False,100.0
369,642354190dac5500301350dc,1a40025792,VACA,False,100.0
370,642354190dac5500301350d6,1a40025792,VACA,False,100.0
371,642354190dac5500301350d8,1a40025792,VACA,False,100.0
372,642354190dac5500301350e2,1a40025792,VACA,False,100.0
373,642354190dac5500301350de,1a40025792,VACA,False,100.0
374,642354190dac5500301350e4,1a40025792,VACA,False,100.0
375,642354190dac5500301350e0,1a40025792,VACA,False,100.0
376,642354190dac5500301350ea,1a40025792,VACA,False,100.0
377,642354190dac5500301350e6,1a40025792,VACA,False,100.0
378,642354190dac5500301350e8,1a40025792,VACA,False,100.0
379,642354190dac5500301350ec,1a40025792,VACA,False,100.0
380,6423541a0dac5500301350f3,1a40025792,VACA,False,100.0
381,642356d10dac5500301357f9,1a40025792,VACA,False,100.0
382,642356d10dac5500301357f7,1a40025792,VACA,False,100.0
383,642356d10dac550030135809,1a40025792,VACA,False,100.0
384,642356d10dac550030135807,1a40025792,VACA,False,100.0
385,642356d10dac550030135805,1a40025792,VACA,False,100.0
386,642356d10dac550030135816,1a40025792,VACA,False,100.0
387,642356d10dac550030135814,1a40025792,VACA,False,100.0
388,642356d10dac550030135812,1a40025792,VACA,False,100.0
389,642356d10dac550030135821,1a40025792,VACA,False,100.0
390,642356d10dac550030135825,1a40025792,VACA,False,100.0
391,642356d10dac550030135823,1a40025792,VACA,False,100.0
392,642356d10dac55003013582e,1a40025792,VACA,False,100.0
393,642356d10dac550030135830,1a40025792,VACA,False,100.0
394,642356d10dac55003013583f,1a40025792,VACA,False,100.0
395,642356d10dac550030135841,1a40025792,VACA,False,100.0
396,642356d10dac550030135843,1a40025792,VACA,False,100.0
397,642356d10dac550030135845,1a40025792,VACA,False,100.0
398,642356d10dac550030135847,1a40025792,VACA,False,100.0
399,642356d10dac550030135849,1a40025792,VACA,False,100.0
400,642356d10dac55003013584b,1a40025792,VACA,False,100.0
401,642356d10dac55003013585c,1a40025792,VACA,False,100.0
402,642356d10dac55003013585a,1a40025792,VACA,False,100.0
403,642356d10dac550030135856,1a40025792,VACA,False,100.0
404,642356d10dac55003013585e,1a40025792,VACA,False,100.0
405,642356d10dac550030135858,1a40025792,VACA,False,100.0
406,642356d10dac55003013586a,1a40025792,VACA,False,100.0
407,642356d10dac550030135862,1a40025792,VACA,False,100.0
408,642356d10dac550030135860,1a40025792,VACA,False,100.0
409,642356d10dac55003013586c,1a40025792,VACA,False,100.0
410,642356d10dac550030135872,1a40025792,VACA,False,100.0
411,642356d10dac550030135874,1a40025792,VACA,False,100.0
412,642356d10dac550030135876,1a40025792,VACA,False,100.0
413,642356d10dac550030135870,1a40025792,VACA,False,100.0
414,642356d10dac55003013586e,1a40025792,VACA,False,100.0
415,642356d10dac55003013588a,1a40025792,VACA,False,100.0
416,642356d10dac550030135888,1a40025792,VACA,False,100.0
417,642356d10dac550030135882,1a40025792,VACA,False,100.0
418,642356d10dac550030135878,1a40025792,VACA,False,100.0
419,642356d10dac550030135886,1a40025792,VACA,False,100.0
420,642356d10dac55003013588c,1a40025792,VACA,False,100.0
421,642356d20dac55003013589f,1a40025792,VACA,False,100.0
422,642356d10dac550030135884,1a40025792,VACA,False,100.0
423,642356d20dac55003013589d,1a40025792,VACA,False,100.0
424,642356d20dac550030135890,1a40025792,VACA,False,100.0
425,642356d20dac5500301358a1,1a40025792,VACA,False,100.0
426,642356d10dac55003013588e,1a40025792,VACA,False,100.0
427,642356d20dac5500301358a7,1a40025792,VACA,False,100.0
428,642356d20dac55003013589b,1a40025792,VACA,False,100.0
429,642356d20dac5500301358b1,1a40025792,VACA,False,100.0
430,642356d20dac5500301358ab,1a40025792,VACA,False,100.0
431,642356d20dac5500301358a3,1a40025792,VACA,False,100.0
432,642356d20dac5500301358a5,1a40025792,VACA,False,100.0
433,642356d20dac5500301358a9,1a40025792,VACA,False,100.0
434,642356d20dac5500301358b5,1a40025792,VACA,False,100.0
435,642356d20dac5500301358ad,1a40025792,VACA,False,100.0
436,642356d20dac5500301358af,1a40025792,VACA,False,100.0
437,642356d20dac5500301358bb,1a40025792,VACA,False,100.0
438,642356d20dac5500301358b3,1a40025792,VACA,False,100.0
439,642356d20dac5500301358bf,1a40025792,VACA,False,100.0
440,642356d20dac5500301358b9,1a40025792,VACA,False,100.0
441,642356d20dac5500301358c5,1a40025792,VACA,False,100.0
442,642356d20dac5500301358b7,1a40025792,VACA,False,100.0
443,642356d20dac5500301358bd,1a40025792,VACA,False,100.0
444,642356d20dac5500301358c3,1a40025792,VACA,False,100.0
445,642356d20dac5500301358c1,1a40025792,VACA,False,100.0
446,642356d20dac5500301358c7,1a40025792,VACA,False,100.0
447,642356d20dac5500301358c9,1a40025792,VACA,False,100.0
448,642356d20dac5500301358cb,1a40025792,VACA,False,100.0
449,642356d20dac5500301358cd,1a40025792,VACA,False,100.0
450,642356d20dac5500301358cf,1a40025792,VACA,False,100.0
451,642356d20dac5500301358d1,1a40025792,VACA,False,100.0
452,642356d20dac5500301358d3,1a40025792,VACA,False,100.0
453,642356d20dac5500301358d5,1a40025792,VACA,False,100.0
454,642356d20dac5500301358d7,1a40025792,VACA,False,100.0
455,642356d20dac5500301358d9,1a40025792,VACA,False,100.0
456,642356d20dac5500301358db,1a40025792,VACA,False,100.0
457,642356d20dac5500301358dd,1a40025792,VACA,False,100.0
458,642356d20dac5500301358e3,1a40025792,VACA,False,100.0
459,642356d20dac5500301358df,1a40025792,VACA,False,100.0
460,642356d20dac5500301358e1,1a40025792,VACA,False,100.0
461,642356d20dac5500301358e5,1a40025792,VACA,False,100.0
462,642356d20dac5500301358e7,1a40025792,VACA,False,100.0
463,642356d20dac5500301358eb,1a40025792,VACA,False,100.0
464,642356d20dac5500301358e9,1a40025792,VACA,False,100.0
465,642356d20dac5500301358ed,1a40025792,VACA,False,100.0
466,642356d20dac5500301358ef,1a40025792,VACA,False,100.0
467,642356d20dac5500301358f1,1a40025792,VACA,False,100.0
468,642356d20dac5500301358f5,1a40025792,VACA,False,100.0
469,642356d20dac5500301358fb,1a40025792,VACA,False,100.0
470,642356d20dac5500301358f3,1a40025792,VACA,False,100.0
471,642356d20dac5500301358f9,1a40025792,VACA,False,100.0
472,642356d20dac5500301358f7,1a40025792,VACA,False,100.0
473,642356d20dac5500301358ff,1a40025792,VACA,False,100.0
474,642356d20dac550030135903,1a40025792,VACA,False,100.0
475,642356d20dac5500301358fd,1a40025792,VACA,False,100.0
476,642356d20dac550030135905,1a40025792,VACA,False,100.0
477,642356d20dac550030135901,1a40025792,VACA,False,100.0
478,642356d20dac55003013590d,1a40025792,VACA,False,100.0
479,642356d20dac550030135907,1a40025792,VACA,False,100.0
480,642356d20dac550030135909,1a40025792,VACA,False,100.0
481,642356d20dac55003013590f,1a40025792,VACA,False,100.0
482,642356d20dac55003013590b,1a40025792,VACA,False,100.0
483,642356d20dac550030135913,1a40025792,VACA,False,100.0
484,642356d20dac550030135911,1a40025792,VACA,False,100.0
485,642356d30dac550030135915,1a40025792,VACA,False,100.0
486,642356d30dac550030135919,1a40025792,VACA,False,100.0
487,642356d30dac550030135917,1a40025792,VACA,False,100.0
488,642356d30dac55003013591b,1a40025792,VACA,False,100.0
489,642356d30dac55003013591d,1a40025792,VACA,False,100.0
490,642356d30dac55003013591f,1a40025792,VACA,False,100.0
491,642356d30dac550030135923,1a40025792,VACA,False,100.0
492,642356d30dac550030135927,1a40025792,VACA,False,100.0
493,642356d30dac550030135925,1a40025792,VACA,False,100.0
494,642356d30dac550030135921,1a40025792,VACA,False,100.0
495,642356d30dac55003013592d,1a40025792,VACA,False,100.0
496,642356d30dac550030135929,1a40025792,VACA,False,100.0
497,642356d30dac55003013592f,1a40025792,VACA,False,100.0
498,642356d30dac55003013592b,1a40025792,VACA,False,100.0
499,642356d30dac550030135931,1a40025792,VACA,False,100.0
500,642356d30dac550030135933,1a40025792,VACA,False,100.0
501,642356d30dac550030135937,1a40025792,VACA,False,100.0
502,642356d30dac550030135935,1a40025792,VACA,False,100.0
503,642356d30dac55003013593b,1a40025792,VACA,False,100.0
504,642356d30dac550030135939,1a40025792,VACA,False,100.0
505,642356d30dac550030135941,1a40025792,VACA,False,100.0
506,642356d30dac55003013593d,1a40025792,VACA,False,100.0
507,642356d30dac550030135943,1a40025792,VACA,False,100.0
508,642356d30dac55003013593f,1a40025792,VACA,False,100.0
509,642356d40dac5500301359da,1a40025792,VACA,False,100.0
510,642356d40dac5500301359ec,1a40025792,VACA,False,100.0
511,642356d50dac5500301359f6,1a40025792,VACA,False,100.0
512,642356d50dac5500301359ff,1a40025792,VACA,False,100.0
513,642356d50dac550030135a08,1a40025792,VACA,False,100.0
514,642356d50dac550030135a0a,1a40025792,VACA,False,100.0
515,642356d50dac550030135a0c,1a40025792,VACA,False,100.0
516,642356d50dac550030135a16,1a40025792,VACA,False,100.0
517,642356d50dac550030135a18,1a40025792,VACA,False,100.0
518,642356d50dac550030135a2e,1a40025792,VACA,False,100.0
519,642356d50dac550030135a21,1a40025792,VACA,False,100.0
520,642356d50dac550030135a2c,1a40025792,VACA,False,100.0
521,642356d50dac550030135aab,1a40025792,VACA,False,100.0
522,642356d50dac550030135a30,1a40025792,VACA,False,100.0
523,642356d50dac550030135a2a,1a40025792,VACA,False,100.0
524,642356d50dac550030135a3d,1a40025792,VACA,False,100.0
525,642356d50dac550030135a3f,1a40025792,VACA,False,100.0
526,642356d50dac550030135ab3,1a40025792,VACA,False,100.0
527,642356d50dac550030135a46,1a40025792,VACA,False,100.0
528,642356d50dac550030135a4b,1a40025792,VACA,False,100.0
529,642356d50dac550030135abd,1a40025792,VACA,False,100.0
530,642356d50dac550030135a39,1a40025792,VACA,False,100.0
531,642356d50dac550030135a4d,1a40025792,VACA,False,100.0
532,642356d50dac550030135a3b,1a40025792,VACA,False,100.0
533,642356d50dac550030135a41,1a40025792,VACA,False,100.0
534,642356d50dac550030135ac7,1a40025792,VACA,False,100.0
535,642356d50dac550030135a53,1a40025792,VACA,False,100.0
536,642356d50dac550030135a43,1a40025792,VACA,False,100.0
537,642356d50dac550030135a5c,1a40025792,VACA,False,100.0
538,642356d50dac550030135a5a,1a40025792,VACA,False,100.0
539,642356d60dac550030135ad1,1a40025792,VACA,False,100.0
540,642356d50dac550030135a48,1a40025792,VACA,False,100.0
541,642356d50dac550030135a51,1a40025792,VACA,False,100.0
542,642356d50dac550030135a64,1a40025792,VACA,False,100.0
543,642356d60dac550030135adb,1a40025792,VACA,False,100.0
544,642356d50dac550030135a4f,1a40025792,VACA,False,100.0
545,642356d50dac550030135a62,1a40025792,VACA,False,100.0
546,642356d50dac550030135a6c,1a40025792,VACA,False,100.0
547,642356d50dac550030135a58,1a40025792,VACA,False,100.0
548,642356d50dac550030135a56,1a40025792,VACA,False,100.0
549,642356d50dac550030135a60,1a40025792,VACA,False,100.0
550,642356d50dac550030135a6a,1a40025792,VACA,False,100.0
551,642356d50dac550030135a74,1a40025792,VACA,False,100.0
552,642356d50dac550030135a72,1a40025792,VACA,False,100.0
553,642356d50dac550030135a68,1a40025792,VACA,False,100.0
554,642356d50dac550030135a7c,1a40025792,VACA,False,100.0
555,642356d50dac550030135a5e,1a40025792,VACA,False,100.0
556,642356d50dac550030135a70,1a40025792,VACA,False,100.0
557,642356d50dac550030135a66,1a40025792,VACA,False,100.0
558,642356d50dac550030135a7a,1a40025792,VACA,False,100.0
559,642356d50dac550030135a8b,1a40025792,VACA,False,100.0
560,642356d50dac550030135a6e,1a40025792,VACA,False,100.0
561,642356d50dac550030135a82,1a40025792,VACA,False,100.0
562,642356d50dac550030135a93,1a40025792,VACA,False,100.0
563,642356d50dac550030135a78,1a40025792,VACA,False,100.0
564,642356d50dac550030135a9b,1a40025792,VACA,False,100.0
565,642356d50dac550030135a76,1a40025792,VACA,False,100.0
566,642356d50dac550030135a89,1a40025792,VACA,False,100.0
567,642356d50dac550030135a80,1a40025792,VACA,False,100.0
568,642356d50dac550030135a7e,1a40025792,VACA,False,100.0
569,642356d50dac550030135aa3,1a40025792,VACA,False,100.0
570,642356d50dac550030135a91,1a40025792,VACA,False,100.0
571,642356d50dac550030135a87,1a40025792,VACA,False,100.0
572,642356d50dac550030135a85,1a40025792,VACA,False,100.0
573,642356d50dac550030135ab5,1a40025792,VACA,False,100.0
574,642356d50dac550030135a99,1a40025792,VACA,False,100.0
575,642356d50dac550030135a8f,1a40025792,VACA,False,100.0
576,642356d50dac550030135abf,1a40025792,VACA,False,100.0
577,642356d50dac550030135a97,1a40025792,VACA,False,100.0
578,642356d50dac550030135a8d,1a40025792,VACA,False,100.0
579,642356d50dac550030135aa1,1a40025792,VACA,False,100.0
580,642356d50dac550030135a95,1a40025792,VACA,False,100.0
581,642356d50dac550030135ac9,1a40025792,VACA,False,100.0
582,642356d50dac550030135aa9,1a40025792,VACA,False,100.0
583,642356d50dac550030135a9f,1a40025792,VACA,False,100.0
584,642356d50dac550030135a9d,1a40025792,VACA,False,100.0
585,642356d50dac550030135ab1,1a40025792,VACA,False,100.0
586,642356d50dac550030135aa7,1a40025792,VACA,False,100.0
587,642356d60dac550030135ad3,1a40025792,VACA,False,100.0
588,642356d50dac550030135abb,1a40025792,VACA,False,100.0
589,642356d60dac550030135add,1a40025792,VACA,False,100.0
590,642356d50dac550030135aaf,1a40025792,VACA,False,100.0
591,642356d50dac550030135aa5,1a40025792,VACA,False,100.0
592,642356d50dac550030135ac5,1a40025792,VACA,False,100.0
593,642356d50dac550030135ab9,1a40025792,VACA,False,100.0
594,642356d50dac550030135aad,1a40025792,VACA,False,100.0
595,642356d50dac550030135acf,1a40025792,VACA,False,100.0
596,642356d50dac550030135ab7,1a40025792,VACA,False,100.0
597,642356d50dac550030135ac3,1a40025792,VACA,False,100.0
598,642356d60dac550030135ad9,1a40025792,VACA,False,100.0
599,642356d50dac550030135ac1,1a40025792,VACA,False,100.0
600,642356d50dac550030135acd,1a40025792,VACA,False,100.0
601,642356d50dac550030135acb,1a40025792,VACA,False,100.0
602,642356d60dac550030135ad7,1a40025792,VACA,False,100.0
603,642356d60dac550030135ad5,1a40025792,VACA,False,100.0
604,642356d60dac550030135ae1,1a40025792,VACA,False,100.0
605,642356d60dac550030135adf,1a40025792,VACA,False,100.0
606,642356d60dac550030135ae3,1a40025792,VACA,False,100.0
607,642356d60dac550030135ae5,1a40025792,VACA,False,100.0
608,642356d60dac550030135ae9,1a40025792,VACA,False,100.0
609,642356d60dac550030135ae7,1a40025792,VACA,False,100.0
610,642356d60dac550030135aed,1a40025792,VACA,False,100.0
611,642356d60dac550030135aef,1a40025792,VACA,False,100.0
612,642356d60dac550030135aeb,1a40025792,VACA,False,100.0
613,642356d60dac550030135af1,1a40025792,VACA,False,100.0
614,642356d60dac550030135af5,1a40025792,VACA,False,100.0
615,642356d60dac550030135af3,1a40025792,VACA,False,100.0
616,642356d60dac550030135af7,1a40025792,VACA,False,100.0
617,64235c730dac550030135fa4,1a40025792,VACA,False,100.0
618,64235c730dac550030135fa7,1a40025792,VACA,False,100.0
619,64235c730dac550030135faa,1a40025792,VACA,False,100.0
620,64235c730dac550030135fae,1a40025792,VACA,False,100.0
621,64235c730dac550030135fac,1a40025792,VACA,False,100.0
622,64235c730dac550030135fb0,1a40025792,VACA,False,100.0
623,64235c730dac550030135fb2,1a40025792,VACA,False,100.0
624,64235c730dac550030135fb4,1a40025792,VACA,False,100.0
625,642367fd0dac550030136043,1a40025792,VACA,False,100.0
626,642367fd0dac550030136047,1a40025792,VACA,False,100.0
627,642367fd0dac550030136045,1a40025792,VACA,False,100.0
