,_id,animalSettlement,animalType,isPregmant,weight,birthDay,breed,createdAt
158,63ed1031a9f1a400257955ee,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:02:41.534
159,63ed1039a9f1a40025795629,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:02:49.292
160,63ed1042a9f1a40025795670,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:02:58.485
161,63ed104aa9f1a400257956b1,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:03:06.182
162,63ed1054a9f1a40025795708,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:03:16.420
163,63ed105ea9f1a4002579575a,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:03:26.185
164,63ed1065a9f1a4002579578f,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:03:33.148
165,63ed1070a9f1a400257957ec,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:03:44.785
166,63ed1073a9f1a4002579580a,1a40025792,VACA,False,,,SIN ESPECIFICAR,2023-02-15 17:03:47.895
167,63ed1084a9f1a40025795885,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:04:04.076
168,63ed1084a9f1a40025795890,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:04:04.719
169,63ed10b5a9f1a4002579592b,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:04:53.189
170,63ed10c5a9f1a40025795977,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:05:09.649
171,63ed10d5a9f1a400257959c5,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 17:05:25.700
172,63ed3c21a9f1a400257969b9,1a40025792,VACA,False,0.0,2023-02-15 20:10:09.754,DEFAULT-PUNTO-FIJO,2023-02-15 20:10:09.754
173,63ed3c48a9f1a400257969d6,1a40025792,VACA,False,0.0,2023-02-15 20:10:48.963,DEFAULT-PUNTO-FIJO,2023-02-15 20:10:48.963
174,63ed3c7ca9f1a40025796a47,1a40025792,VACA,False,0.0,2023-02-15 20:11:40.639,DEFAULT-PUNTO-FIJO,2023-02-15 20:11:40.639
175,63ed43f6a9f1a40025796d50,1a40025792,VACA,False,0.0,2023-02-15 20:43:34.927,DEFAULT-PUNTO-FIJO,2023-02-15 20:43:34.927
176,63ed4404a9f1a40025796d71,1a40025792,VACA,False,0.0,2023-02-15 20:43:48.905,DEFAULT-PUNTO-FIJO,2023-02-15 20:43:48.905
177,63ed440da9f1a40025796d85,1a40025792,VACA,False,0.0,2023-02-15 20:43:57.776,DEFAULT-PUNTO-FIJO,2023-02-15 20:43:57.776
178,63ee52afa9f1a40025797d8c,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-16 15:58:39.489
179,63ed0c40a9f1a40025794099,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:45:52.669
180,63ed0beca9f1a40025793edd,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:44:28.594
181,63ed0bb3a9f1a40025793db5,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:43:31.934
182,63ed0c5ba9f1a40025794154,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:46:19.558
183,63ed0c42a9f1a400257940a4,1a40025792,SIN ESPECIFICAR,False,,,SIN ESPECIFICAR,2023-02-15 16:45:54.008
184,63ed0c02a9f1a40025793f4e,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:44:50.384
185,63ed0be7a9f1a40025793eb4,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:44:23.719
186,63ed0bcba9f1a40025793e1a,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:43:55.595
187,63ed0c15a9f1a40025793fb2,1a40025792,NOVILLO,False,300.0,,SHORTHORN,2023-02-15 16:45:09.833
188,63ed0c69a9f1a400257941b3,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:46:33.100
189,63ed0bcda9f1a40025793e28,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:43:57.530
190,63ed0c23a9f1a40025793fe9,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:45:23.916
191,63ed0c58a9f1a40025794132,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:46:16.133
192,63ed0d7ca9f1a400257942d7,1a40025792,SIN ESPECIFICAR,False,,,SIN ESPECIFICAR,2023-02-15 16:51:08.808
193,63ed0c2ca9f1a40025794036,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:45:32.619
194,63ed0ca3a9f1a4002579421a,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:47:31.629
195,63ed0d70a9f1a40025794283,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-15 16:50:56.595
196,63f8b232110f66003023d9d6,e080030ba8,VACA,False,0.0,2023-02-24 12:48:50.292,DEFAULT-PUNTO-FIJO,2023-02-24 12:48:50.292
197,63f92eb3618a93003177363a,d590030662,VACA,False,0.0,2023-02-24 21:40:03.728,DEFAULT-PUNTO-FIJO,2023-02-24 21:40:03.728
198,63fc8a745a6103002ff21ca3,d590030662,VACA,False,0.0,2023-02-27 10:48:20.365,DEFAULT-PUNTO-FIJO,2023-02-27 10:48:20.365
199,63fc96e388939900301d776e,d590030662,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-02-27 11:41:23.367
200,63fc970188939900301d77b7,e080030ba8,VACA,False,0.0,2023-02-27 11:41:53.645,DEFAULT-PUNTO-FIJO,2023-02-27 11:41:53.645
201,63fc976e88939900301d7914,e080030ba8,SIN ESPECIFICAR,False,,,SIN ESPECIFICAR,2023-02-27 11:43:42.837
202,63fcfec4db53680da4769cee,e080030ba8,TERNERO,False,10.0,2000-01-01 00:00:00.000,SHORTHORN,2023-02-27 19:04:36.199
203,6400944d98dd6400309d7bb5,80f4378711,TORO,False,150.0,2022-09-14 00:00:00.000,SHORTHORN,2023-03-02 12:19:25.506
204,6400944d98dd6400309d7bb7,80f4378711,VAQUILLONA,True,150.0,2022-08-26 00:00:00.000,INDUSIN,2023-03-02 12:19:25.527
205,640095b298dd6400309d7bfb,80f4378711,TORO,False,150.0,2022-09-14 00:00:00.000,SHORTHORN,2023-03-02 12:25:22.033
206,640095b298dd6400309d7bfd,80f4378711,VACA,False,150.0,2022-08-26 00:00:00.000,INDUSIN,2023-03-02 12:25:22.035
207,640b794ee5142a002f655fe6,43d0026a01,VACA,False,0.0,2023-03-10 18:39:10.755,DEFAULT-PUNTO-FIJO,2023-03-10 18:39:10.755
208,640b79aee5142a002f656001,43d0026a01,VACA,False,0.0,2023-03-10 18:40:47.110,DEFAULT-PUNTO-FIJO,2023-03-10 18:40:47.110
209,640b79d4e5142a002f656015,43d0026a01,VACA,False,0.0,2023-03-10 18:41:24.227,DEFAULT-PUNTO-FIJO,2023-03-10 18:41:24.227
210,640b79fde5142a002f656029,43d0026a01,VACA,False,0.0,2023-03-10 18:42:05.749,DEFAULT-PUNTO-FIJO,2023-03-10 18:42:05.749
211,640b7a20e5142a002f65603a,43d0026a01,VACA,False,0.0,2023-03-10 18:42:41.026,DEFAULT-PUNTO-FIJO,2023-03-10 18:42:41.026
212,640b7a4be5142a002f65604e,43d0026a01,VACA,False,0.0,2023-03-10 18:43:24.140,DEFAULT-PUNTO-FIJO,2023-03-10 18:43:24.140
213,640b7a61e5142a002f65605f,43d0026a01,VACA,False,0.0,2023-03-10 18:43:46.226,DEFAULT-PUNTO-FIJO,2023-03-10 18:43:46.226
214,640b7a86e5142a002f656073,43d0026a01,VACA,False,0.0,2023-03-10 18:44:22.497,DEFAULT-PUNTO-FIJO,2023-03-10 18:44:22.497
215,640f68914124f63a68aef494,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:16:49.156
216,640f6ef10c8f4c1edc6767e4,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.591
217,640f6ef10c8f4c1edc6767e9,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.591
218,640f6ef10c8f4c1edc6767e5,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.591
219,640f6ef10c8f4c1edc6767ee,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
220,640f6ef10c8f4c1edc6767ec,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
221,640f6ef10c8f4c1edc6767e6,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.591
222,640f6ef10c8f4c1edc6767f3,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
223,640f6ef10c8f4c1edc6767f1,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
224,640f6ef10c8f4c1edc6767ea,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.591
225,640f6ef10c8f4c1edc6767f8,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
226,640f6ef10c8f4c1edc6767f6,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
227,640f6ef10c8f4c1edc6767e7,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.591
228,640f6ef10c8f4c1edc6767fd,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
229,640f6ef10c8f4c1edc6767ef,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
230,640f6ef10c8f4c1edc6767eb,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.591
231,640f6ef10c8f4c1edc6767fb,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
232,640f6ef10c8f4c1edc676802,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
233,640f6ef10c8f4c1edc6767e8,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.591
234,640f6ef10c8f4c1edc6767f4,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
235,640f6ef10c8f4c1edc6767f0,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
236,640f6ef10c8f4c1edc676800,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
237,640f6ef10c8f4c1edc6767ed,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
238,640f6ef10c8f4c1edc6767f9,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
239,640f6ef10c8f4c1edc676807,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
240,640f6ef10c8f4c1edc676805,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
241,640f6ef10c8f4c1edc6767f5,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
242,640f6ef10c8f4c1edc6767f2,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
243,640f6ef10c8f4c1edc6767fe,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
244,640f6ef10c8f4c1edc6767fa,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
245,640f6ef10c8f4c1edc67680c,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
246,640f6ef10c8f4c1edc67680a,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
247,640f6ef10c8f4c1edc676803,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
248,640f6ef10c8f4c1edc676811,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
249,640f6ef10c8f4c1edc6767ff,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
250,640f6ef10c8f4c1edc6767f7,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
251,640f6ef10c8f4c1edc67680f,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
252,640f6ef10c8f4c1edc6767fc,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.592
253,640f6ef10c8f4c1edc676804,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
254,640f6ef10c8f4c1edc676816,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
255,640f6ef10c8f4c1edc676808,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
256,640f6ef10c8f4c1edc676814,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
257,640f6ef10c8f4c1edc676801,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
258,640f6ef10c8f4c1edc67680d,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
259,640f6ef10c8f4c1edc67681b,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
260,640f6ef10c8f4c1edc676809,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
261,640f6ef10c8f4c1edc676819,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
262,640f6ef10c8f4c1edc676806,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
263,640f6ef10c8f4c1edc676820,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
264,640f6ef10c8f4c1edc67680e,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
265,640f6ef10c8f4c1edc676812,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
266,640f6ef10c8f4c1edc67680b,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
267,640f6ef10c8f4c1edc67681e,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
268,640f6ef10c8f4c1edc676813,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
269,640f6ef10c8f4c1edc676825,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
270,640f6ef10c8f4c1edc676817,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
271,640f6ef10c8f4c1edc676810,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.593
272,640f6ef10c8f4c1edc676823,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
273,640f6ef10c8f4c1edc676818,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
274,640f6ef10c8f4c1edc67682a,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.595
275,640f6ef10c8f4c1edc67681c,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
276,640f6ef10c8f4c1edc676815,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
277,640f6ef10c8f4c1edc67682f,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.595
278,640f6ef10c8f4c1edc676821,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
279,640f6ef10c8f4c1edc67681d,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
280,640f6ef10c8f4c1edc676828,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
281,640f6ef10c8f4c1edc67681a,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
282,640f6ef10c8f4c1edc676834,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.595
283,640f6ef10c8f4c1edc676826,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
284,640f6ef10c8f4c1edc676822,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
285,640f6ef10c8f4c1edc67682d,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.595
286,640f6ef10c8f4c1edc67681f,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
287,640f6ef10c8f4c1edc67682b,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.595
288,640f6ef10c8f4c1edc676832,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.595
289,640f6ef10c8f4c1edc676839,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
290,640f6ef10c8f4c1edc676824,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
291,640f6ef10c8f4c1edc676827,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
292,640f6ef10c8f4c1edc676837,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
293,640f6ef10c8f4c1edc676829,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.594
294,640f6ef10c8f4c1edc676830,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.595
295,640f6ef10c8f4c1edc67683e,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
296,640f6ef10c8f4c1edc67682c,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.595
297,640f6ef10c8f4c1edc67682e,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.595
298,640f6ef10c8f4c1edc676835,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.595
299,640f6ef10c8f4c1edc676831,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.595
300,640f6ef10c8f4c1edc676843,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
301,640f6ef10c8f4c1edc67683c,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
302,640f6ef10c8f4c1edc67683a,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
303,640f6ef10c8f4c1edc676833,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.595
304,640f6ef10c8f4c1edc676836,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
305,640f6ef10c8f4c1edc676841,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
306,640f6ef10c8f4c1edc67683b,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
307,640f6ef10c8f4c1edc67683f,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
308,640f6ef10c8f4c1edc676838,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
309,640f6ef10c8f4c1edc676846,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
310,640f6ef10c8f4c1edc676840,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
311,640f6ef10c8f4c1edc676844,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
312,640f6ef10c8f4c1edc676845,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
313,640f6ef10c8f4c1edc67683d,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
314,640f6ef10c8f4c1edc676842,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
315,640f6ef10c8f4c1edc676847,1a40025792,SIN ESPECIFICAR,,,,SIN ESPECIFICAR,2023-03-13 18:44:01.596
316,641b3d5129c92200301a6c8a,80f4378711,TERNERO,False,10.0,2000-01-01 00:00:00.000,NELORE,2023-03-22 17:39:29.918
317,64234a7d2d19ba003055aa7e,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:13:49.037
318,64234a7d2d19ba003055aa84,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:13:49.044
319,64234a7d2d19ba003055aa80,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:13:49.041
320,64234a7d2d19ba003055aa86,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:13:49.045
321,64234a7d2d19ba003055aa82,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:13:49.042
322,64234a7d2d19ba003055aa88,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:13:49.046
323,64234a7d2d19ba003055aa8a,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:13:49.050
324,64234a7d2d19ba003055aa8c,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:13:49.202
325,64234a7d2d19ba003055aa8e,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:13:49.204
