,_id,animalSettlement,animalType,isPregmant,weight,birthDay,breed,createdAt
326,64234a7d2d19ba003055aa90,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:13:49.206
327,6423540e0dac550030135001,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:38.938
328,6423540e0dac550030135003,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:38.941
329,6423540e0dac550030135005,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:38.942
330,642354130dac55003013500f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:43.658
331,642354130dac550030135017,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:43.746
332,642354130dac55003013500d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:43.656
333,642354130dac550030135019,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:43.748
334,642354130dac55003013501f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:43.754
335,642354130dac55003013501d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:43.752
336,642354130dac55003013501b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:43.750
337,642354130dac550030135021,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:43.755
338,642354130dac55003013502b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:43.952
339,642354140dac55003013502f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:44.037
340,642354130dac55003013502d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:44.036
341,642354140dac550030135031,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:44.038
342,642354140dac550030135033,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:44.039
343,642354140dac55003013503d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:44.062
344,642354140dac550030135043,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:44.065
345,642354140dac55003013503f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:44.063
346,642354140dac550030135041,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:44.064
347,642354140dac55003013503b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:44.061
348,642354180dac550030135075,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.369
349,642354180dac550030135073,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.366
350,642354180dac550030135077,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.436
351,642354180dac550030135071,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.361
352,642354180dac55003013507d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.441
353,642354180dac55003013507b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.439
354,642354180dac55003013507f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.446
355,642354180dac550030135079,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.437
356,642354180dac550030135083,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.449
357,642354180dac550030135085,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.451
358,642354180dac550030135087,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.452
359,642354180dac550030135081,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.447
360,642354180dac5500301350a4,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.952
361,642354180dac5500301350a2,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.951
362,642354180dac5500301350a6,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.953
363,642354180dac5500301350a8,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:48.954
364,642354190dac5500301350d0,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.248
365,642354190dac5500301350d2,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.249
366,642354190dac5500301350d4,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.250
367,642354190dac5500301350ce,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.247
368,642354190dac5500301350da,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.253
369,642354190dac5500301350dc,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.254
370,642354190dac5500301350d6,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.251
371,642354190dac5500301350d8,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.252
372,642354190dac5500301350e2,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.339
373,642354190dac5500301350de,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.337
374,642354190dac5500301350e4,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.341
375,642354190dac5500301350e0,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.338
376,642354190dac5500301350ea,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.344
377,642354190dac5500301350e6,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.342
378,642354190dac5500301350e8,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.343
379,642354190dac5500301350ec,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:49.345
380,6423541a0dac5500301350f3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 20:54:50.528
381,642356d10dac5500301357f9,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.348
382,642356d10dac5500301357f7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.346
383,642356d10dac550030135809,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.451
384,642356d10dac550030135807,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.441
385,642356d10dac550030135805,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.439
386,642356d10dac550030135816,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.474
387,642356d10dac550030135814,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.473
388,642356d10dac550030135812,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.472
389,642356d10dac550030135821,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.542
390,642356d10dac550030135825,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.544
391,642356d10dac550030135823,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.543
392,642356d10dac55003013582e,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.551
393,642356d10dac550030135830,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.552
394,642356d10dac55003013583f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.664
395,642356d10dac550030135841,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.665
396,642356d10dac550030135843,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.666
397,642356d10dac550030135845,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.677
398,642356d10dac550030135847,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.737
399,642356d10dac550030135849,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.742
400,642356d10dac55003013584b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.744
401,642356d10dac55003013585c,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.843
402,642356d10dac55003013585a,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.842
403,642356d10dac550030135856,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.840
404,642356d10dac55003013585e,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.844
405,642356d10dac550030135858,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.841
406,642356d10dac55003013586a,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.853
407,642356d10dac550030135862,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.846
408,642356d10dac550030135860,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.845
409,642356d10dac55003013586c,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.854
410,642356d10dac550030135872,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.857
411,642356d10dac550030135874,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.858
412,642356d10dac550030135876,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.860
413,642356d10dac550030135870,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.856
414,642356d10dac55003013586e,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.855
415,642356d10dac55003013588a,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.965
416,642356d10dac550030135888,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.964
417,642356d10dac550030135882,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.959
418,642356d10dac550030135878,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.862
419,642356d10dac550030135886,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.963
420,642356d10dac55003013588c,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.966
421,642356d20dac55003013589f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.140
422,642356d10dac550030135884,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:25.961
423,642356d20dac55003013589d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.139
424,642356d20dac550030135890,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.039
425,642356d20dac5500301358a1,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.141
426,642356d10dac55003013588e,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.036
427,642356d20dac5500301358a7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.148
428,642356d20dac55003013589b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.137
429,642356d20dac5500301358b1,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.240
430,642356d20dac5500301358ab,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.162
431,642356d20dac5500301358a3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.142
432,642356d20dac5500301358a5,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.143
433,642356d20dac5500301358a9,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.160
434,642356d20dac5500301358b5,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.243
435,642356d20dac5500301358ad,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.237
436,642356d20dac5500301358af,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.238
437,642356d20dac5500301358bb,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.245
438,642356d20dac5500301358b3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.241
439,642356d20dac5500301358bf,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.247
440,642356d20dac5500301358b9,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.244
441,642356d20dac5500301358c5,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.254
442,642356d20dac5500301358b7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.244
443,642356d20dac5500301358bd,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.246
444,642356d20dac5500301358c3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.251
445,642356d20dac5500301358c1,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.249
446,642356d20dac5500301358c7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.336
447,642356d20dac5500301358c9,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.443
448,642356d20dac5500301358cb,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.538
449,642356d20dac5500301358cd,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.540
450,642356d20dac5500301358cf,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.542
451,642356d20dac5500301358d1,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.544
452,642356d20dac5500301358d3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.545
453,642356d20dac5500301358d5,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.546
454,642356d20dac5500301358d7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.552
455,642356d20dac5500301358d9,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.554
456,642356d20dac5500301358db,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.638
457,642356d20dac5500301358dd,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.640
458,642356d20dac5500301358e3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.645
459,642356d20dac5500301358df,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.641
460,642356d20dac5500301358e1,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.643
461,642356d20dac5500301358e5,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.646
462,642356d20dac5500301358e7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.648
463,642356d20dac5500301358eb,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.649
464,642356d20dac5500301358e9,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.648
465,642356d20dac5500301358ed,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.650
466,642356d20dac5500301358ef,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.737
467,642356d20dac5500301358f1,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.741
468,642356d20dac5500301358f5,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.748
469,642356d20dac5500301358fb,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.836
470,642356d20dac5500301358f3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.745
471,642356d20dac5500301358f9,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.753
472,642356d20dac5500301358f7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.750
473,642356d20dac5500301358ff,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.840
474,642356d20dac550030135903,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.844
475,642356d20dac5500301358fd,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.838
476,642356d20dac550030135905,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.846
477,642356d20dac550030135901,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.843
