,_id,animalSettlement,animalType,isPregmant,weight,birthDay,breed,createdAt
478,642356d20dac55003013590d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.945
479,642356d20dac550030135907,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.848
480,642356d20dac550030135909,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.850
481,642356d20dac55003013590f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.947
482,642356d20dac55003013590b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.942
483,642356d20dac550030135913,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.950
484,642356d20dac550030135911,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:26.949
485,642356d30dac550030135915,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.150
486,642356d30dac550030135919,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.162
487,642356d30dac550030135917,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.154
488,642356d30dac55003013591b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.166
489,642356d30dac55003013591d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.237
490,642356d30dac55003013591f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.239
491,642356d30dac550030135923,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.244
492,642356d30dac550030135927,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.246
493,642356d30dac550030135925,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.245
494,642356d30dac550030135921,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.242
495,642356d30dac55003013592d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.253
496,642356d30dac550030135929,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.247
497,642356d30dac55003013592f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.254
498,642356d30dac55003013592b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.248
499,642356d30dac550030135931,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.256
500,642356d30dac550030135933,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.256
501,642356d30dac550030135937,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.342
502,642356d30dac550030135935,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.336
503,642356d30dac55003013593b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.443
504,642356d30dac550030135939,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.346
505,642356d30dac550030135941,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.537
506,642356d30dac55003013593d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.444
507,642356d30dac550030135943,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.539
508,642356d30dac55003013593f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:27.446
509,642356d40dac5500301359da,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:28.849
510,642356d40dac5500301359ec,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:28.948
511,642356d50dac5500301359f6,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.042
512,642356d50dac5500301359ff,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.048
513,642356d50dac550030135a08,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.138
514,642356d50dac550030135a0a,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.139
515,642356d50dac550030135a0c,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.140
516,642356d50dac550030135a16,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.149
517,642356d50dac550030135a18,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.150
518,642356d50dac550030135a2e,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.338
519,642356d50dac550030135a21,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.239
520,642356d50dac550030135a2c,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.271
521,642356d50dac550030135aab,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.938
522,642356d50dac550030135a30,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.340
523,642356d50dac550030135a2a,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.265
524,642356d50dac550030135a3d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.525
525,642356d50dac550030135a3f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.527
526,642356d50dac550030135ab3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.942
527,642356d50dac550030135a46,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.547
528,642356d50dac550030135a4b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.559
529,642356d50dac550030135abd,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.950
530,642356d50dac550030135a39,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.349
531,642356d50dac550030135a4d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.570
532,642356d50dac550030135a3b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.519
533,642356d50dac550030135a41,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.535
534,642356d50dac550030135ac7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.955
535,642356d50dac550030135a53,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.573
536,642356d50dac550030135a43,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.540
537,642356d50dac550030135a5c,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.601
538,642356d50dac550030135a5a,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.600
539,642356d60dac550030135ad1,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.038
540,642356d50dac550030135a48,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.552
541,642356d50dac550030135a51,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.572
542,642356d50dac550030135a64,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.605
543,642356d60dac550030135adb,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.137
544,642356d50dac550030135a4f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.571
545,642356d50dac550030135a62,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.604
546,642356d50dac550030135a6c,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.639
547,642356d50dac550030135a58,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.599
548,642356d50dac550030135a56,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.598
549,642356d50dac550030135a60,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.603
550,642356d50dac550030135a6a,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.638
551,642356d50dac550030135a74,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.643
552,642356d50dac550030135a72,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.642
553,642356d50dac550030135a68,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.637
554,642356d50dac550030135a7c,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.649
555,642356d50dac550030135a5e,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.602
556,642356d50dac550030135a70,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.641
557,642356d50dac550030135a66,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.636
558,642356d50dac550030135a7a,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.648
559,642356d50dac550030135a8b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.762
560,642356d50dac550030135a6e,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.640
561,642356d50dac550030135a82,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.737
562,642356d50dac550030135a93,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.841
563,642356d50dac550030135a78,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.647
564,642356d50dac550030135a9b,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.846
565,642356d50dac550030135a76,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.645
566,642356d50dac550030135a89,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.756
567,642356d50dac550030135a80,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.652
568,642356d50dac550030135a7e,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.651
569,642356d50dac550030135aa3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.850
570,642356d50dac550030135a91,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.839
571,642356d50dac550030135a87,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.748
572,642356d50dac550030135a85,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.747
573,642356d50dac550030135ab5,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.945
574,642356d50dac550030135a99,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.845
575,642356d50dac550030135a8f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.838
576,642356d50dac550030135abf,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.952
577,642356d50dac550030135a97,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.844
578,642356d50dac550030135a8d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.837
579,642356d50dac550030135aa1,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.849
580,642356d50dac550030135a95,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.843
581,642356d50dac550030135ac9,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.956
582,642356d50dac550030135aa9,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.862
583,642356d50dac550030135a9f,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.848
584,642356d50dac550030135a9d,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.847
585,642356d50dac550030135ab1,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.941
586,642356d50dac550030135aa7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.861
587,642356d60dac550030135ad3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.046
588,642356d50dac550030135abb,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.949
589,642356d60dac550030135add,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.138
590,642356d50dac550030135aaf,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.940
591,642356d50dac550030135aa5,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.856
592,642356d50dac550030135ac5,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.954
593,642356d50dac550030135ab9,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.948
594,642356d50dac550030135aad,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.939
595,642356d50dac550030135acf,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.037
596,642356d50dac550030135ab7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.946
597,642356d50dac550030135ac3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.953
598,642356d60dac550030135ad9,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.062
599,642356d50dac550030135ac1,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.953
600,642356d50dac550030135acd,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.957
601,642356d50dac550030135acb,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:29.957
602,642356d60dac550030135ad7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.059
603,642356d60dac550030135ad5,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.054
604,642356d60dac550030135ae1,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.140
605,642356d60dac550030135adf,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.139
606,642356d60dac550030135ae3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.520
607,642356d60dac550030135ae5,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.523
608,642356d60dac550030135ae9,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.528
609,642356d60dac550030135ae7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.526
610,642356d60dac550030135aed,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.538
611,642356d60dac550030135aef,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.539
612,642356d60dac550030135aeb,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.537
613,642356d60dac550030135af1,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.548
614,642356d60dac550030135af5,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.553
615,642356d60dac550030135af3,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.549
616,642356d60dac550030135af7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:06:30.747
617,64235c730dac550030135fa4,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:30:27.494
618,64235c730dac550030135fa7,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:30:27.499
619,64235c730dac550030135faa,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:30:27.503
620,64235c730dac550030135fae,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:30:27.505
621,64235c730dac550030135fac,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:30:27.504
622,64235c730dac550030135fb0,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:30:27.662
623,64235c730dac550030135fb2,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:30:27.676
624,64235c730dac550030135fb4,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 21:30:27.683
625,642367fd0dac550030136043,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 22:19:41.682
626,642367fd0dac550030136047,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 22:19:41.690
627,642367fd0dac550030136045,1a40025792,VACA,False,100.0,2022-06-18 00:00:00.000,HEREFORD,2023-03-28 22:19:41.687
628,6424319990adbe6da4fb1c8a,80f4378711,NOVILLO,False,100.0,2000-01-01 00:00:00.000,SANTA GERTRUDIS,2023-03-29 12:39:53.144
629,642aeed40dac550030174fac,e080030ba8,NOVILLO,False,100.0,2023-04-03 00:00:00.000,SIMBRAH,2023-04-03 15:20:52.896
